読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
1482. 周波数: ['5733(LED3)', '5740(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1288
1483. 周波数: ['5705(LED2)', '5732(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1290
1484. 周波数: ['5725(LED3)', '5732(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1290
1485. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1292
1486. 周波数: ['5725(LED3)', '5752(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1292
1487. 周波数: ['5685(LED2)', '5740(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1293
1488. 周波数: ['5695(LED2)', '5745(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1293
1489. 周波数: ['5733(LED3)', '5752(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1293
1490. 周波数: ['5685(LED2)', '5733(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1294
1491. 周波数: ['5725(LED3)', '5740(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1294
1492. 周波数: ['5685(LED2)', '5705(LED2)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1295
1493. 周波数: ['5685(LED2)', '5725(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1295
1494. 周波数: ['5705(LED2)', '5725(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1295
1495. 周波数: ['5705(LED2)', '5765(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1295
1496. 周波数: ['5725(LED3)', '5769(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1295
1497. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1295
1498. 周波数: ['5733(LED3)', '5740(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1296
1499. 周波数: ['5733(LED3)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1296
1500. 周波数: ['5740(LED3)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1296
1501. 周波数: ['5695(LED2)', '5732(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1297
1502. 周波数: ['5740(LED3)', '5765(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1297
1503. 周波数: ['5685(LED2)', '5732(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1298
1504. 周波数: ['5705(LED2)', '5752(LED4)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1298
1505. 周波数: ['5733(LED3)', '5740(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1298
1506. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5765(LED4)'] -> 評価値: -1299
1507. 周波数: ['5685(LED2)', '5740(LED3)', '5765(LED4)', '5769(LED4)'] -> 評価値: -1299
1508. 周波数: ['5725(LED3)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1299
1509. 周波数: ['5685(LED2)', '5733(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1300
1510. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5785(LED4)'] -> 評価値: -1300
1511. 周波数: ['5725(LED3)', '5765(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1300
1512. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1301
1513. 周波数: ['5725(LED3)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1301
1514. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5752(LED4)'] -> 評価値: -1302
1515. 周波数: ['5685(LED2)', '5733(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -1302
1516. 周波数: ['5695(LED2)', '5740(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1302
1517. 周波数: ['5705(LED2)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1302
1518. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5769(LED4)'] -> 評価値: -1303
1519. 周波数: ['5725(LED3)', '5745(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1303
1520. 周波数: ['5740(LED3)', '5752(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1303
1521. 周波数: ['5685(LED2)', '5765(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1304
1522. 周波数: ['5685(LED2)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1304
1523. 周波数: ['5695(LED2)', '5765(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1304
1524. 周波数: ['5695(LED2)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1304
1525. 周波数: ['5705(LED2)', '5765(LED4)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1304
1526. 周波数: ['5705(LED2)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1304
1527. 周波数: ['5725(LED3)', '5733(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1304
1528. 周波数: ['5732(LED3)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1304
1529. 周波数: ['5725(LED3)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1305
1530. 周波数: ['5733(LED3)', '5771(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1305
1531. 周波数: ['5695(LED2)', '5745(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1306
1532. 周波数: ['5705(LED2)', '5745(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1306
1533. 周波数: ['5685(LED2)', '5732(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1308
1534. 周波数: ['5725(LED3)', '5771(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1308
1535. 周波数: ['5732(LED3)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1308
1536. 周波数: ['5685(LED2)', '5725(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1309
1537. 周波数: ['5685(LED2)', '5745(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1309
1538. 周波数: ['5695(LED2)', '5733(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1309
1539. 周波数: ['5695(LED2)', '5740(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1309
1540. 周波数: ['5705(LED2)', '5745(LED3)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1309
1541. 周波数: ['5732(LED3)', '5745(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1309
1542. 周波数: ['5740(LED3)', '5780(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1310
1543. 周波数: ['5695(LED2)', '5740(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1311
1544. 周波数: ['5695(LED2)', '5725(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1314
1545. 周波数: ['5733(LED3)', '5740(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1314
1546. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5806(LED6)'] -> 評価値: -1315
1547. 周波数: ['5685(LED2)', '5769(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1316
1548. 周波数: ['5685(LED2)', '5769(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1316
1549. 周波数: ['5695(LED2)', '5769(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1316
1550. 周波数: ['5695(LED2)', '5769(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1316
1551. 周波数: ['5705(LED2)', '5760(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1316
1552. 周波数: ['5685(LED2)', '5769(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1317
1553. 周波数: ['5695(LED2)', '5769(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1317
1554. 周波数: ['5733(LED3)', '5745(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1317
1555. 周波数: ['5733(LED3)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1317
1556. 周波数: ['5725(LED3)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1318
1557. 周波数: ['5732(LED3)', '5740(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1319
1558. 周波数: ['5685(LED2)', '5725(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1320
1559. 周波数: ['5732(LED3)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1320
1560. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5771(LED4)'] -> 評価値: -1321
1561. 周波数: ['5725(LED3)', '5732(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1321
1562. 周波数: ['5725(LED3)', '5732(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1322
1563. 周波数: ['5695(LED2)', '5725(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1323
1564. 周波数: ['5725(LED3)', '5733(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1323
1565. 周波数: ['5732(LED3)', '5771(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1323
1566. 周波数: ['5695(LED2)', '5725(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1324
1567. 周波数: ['5733(LED3)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1324
1568. 周波数: ['5732(LED3)', '5745(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1325
1569. 周波数: ['5732(LED3)', '5771(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1325
1570. 周波数: ['5732(LED3)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1325
1571. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5760(LED4)'] -> 評価値: -1326
1572. 周波数: ['5705(LED2)', '5733(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1326
1573. 周波数: ['5725(LED3)', '5733(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1326
1574. 周波数: ['5695(LED2)', '5740(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1327
1575. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5771(LED4)'] -> 評価値: -1328
1576. 周波数: ['5685(LED2)', '5695(LED2)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1328
1577. 周波数: ['5685(LED2)', '5695(LED2)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1328
1578. 周波数: ['5695(LED2)', '5705(LED2)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1328
1579. 周波数: ['5695(LED2)', '5705(LED2)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1328
1580. 周波数: ['5695(LED2)', '5732(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1328
1581. 周波数: ['5732(LED3)', '5740(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1328
1582. 周波数: ['5732(LED3)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1328
1583. 周波数: ['5733(LED3)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1328
1584. 周波数: ['5740(LED3)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1328
1585. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -1329
1586. 周波数: ['5695(LED2)', '5740(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1329
1587. 周波数: ['5695(LED2)', '5705(LED2)', '5752(LED4)', '5771(LED4)'] -> 評価値: -1330
1588. 周波数: ['5733(LED3)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1330
1589. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1331
1590. 周波数: ['5685(LED2)', '5765(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1331
1591. 周波数: ['5685(LED2)', '5780(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1331
1592. 周波数: ['5695(LED2)', '5765(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1331
1593. 周波数: ['5695(LED2)', '5780(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1331
1594. 周波数: ['5705(LED2)', '5765(LED4)', '5771(LED4)', '5790(LED6)'] -> 評価値: -1331
1595. 周波数: ['5705(LED2)', '5780(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1331
1596. 周波数: ['5733(LED3)', '5745(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1331
1597. 周波数: ['5685(LED2)', '5733(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1333
1598. 周波数: ['5725(LED3)', '5780(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1333
1599. 周波数: ['5685(LED2)', '5732(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1334
1600. 周波数: ['5725(LED3)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1334
1601. 周波数: ['5740(LED3)', '5760(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1334
1602. 周波数: ['5733(LED3)', '5752(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1335
1603. 周波数: ['5685(LED2)', '5752(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1336
1604. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1336
1605. 周波数: ['5725(LED3)', '5745(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1336
1606. 周波数: ['5733(LED3)', '5771(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1336
1607. 周波数: ['5733(LED3)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1336
1608. 周波数: ['5685(LED2)', '5732(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1337
1609. 周波数: ['5695(LED2)', '5733(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1337
1610. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1337
1611. 周波数: ['5705(LED2)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1338
1612. 周波数: ['5725(LED3)', '5765(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1338
1613. 周波数: ['5725(LED3)', '5745(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1339
1614. 周波数: ['5732(LED3)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1339
1615. 周波数: ['5733(LED3)', '5780(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1339
1616. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5765(LED4)'] -> 評価値: -1340
1617. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1340
1618. 周波数: ['5695(LED2)', '5725(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1340
1619. 周波数: ['5685(LED2)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1341
1620. 周波数: ['5695(LED2)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1341
1621. 周波数: ['5705(LED2)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1341
1622. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1343
1623. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -1343
1624. 周波数: ['5685(LED2)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1343
1625. 周波数: ['5695(LED2)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1343
1626. 周波数: ['5705(LED2)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1343
1627. 周波数: ['5725(LED3)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1343
1628. 周波数: ['5695(LED2)', '5732(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1344
1629. 周波数: ['5705(LED2)', '5725(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1344
1630. 周波数: ['5732(LED3)', '5740(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1344
1631. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5752(LED4)'] -> 評価値: -1345
1632. 周波数: ['5695(LED2)', '5733(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1345
1633. 周波数: ['5732(LED3)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1345
1634. 周波数: ['5733(LED3)', '5752(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1345
1635. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1346
1636. 周波数: ['5695(LED2)', '5740(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1346
1637. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1346
1638. 周波数: ['5725(LED3)', '5732(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1346
1639. 周波数: ['5732(LED3)', '5769(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1346
1640. 周波数: ['5732(LED3)', '5771(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1346
1641. 周波数: ['5733(LED3)', '5785(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1346
1642. 周波数: ['5695(LED2)', '5745(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -1347
1643. 周波数: ['5705(LED2)', '5760(LED4)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1347
1644. 周波数: ['5725(LED3)', '5752(LED4)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1347
1645. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1348
1646. 周波数: ['5733(LED3)', '5745(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1348
1647. 周波数: ['5705(LED2)', '5732(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1349
1648. 周波数: ['5733(LED3)', '5745(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1349
1649. 周波数: ['5733(LED3)', '5745(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1349
1650. 周波数: ['5705(LED2)', '5733(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1351
1651. 周波数: ['5725(LED3)', '5769(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1351
1652. 周波数: ['5732(LED3)', '5745(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1351
1653. 周波数: ['5732(LED3)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1351
1654. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -1352
1655. 周波数: ['5695(LED2)', '5740(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1352
1656. 周波数: ['5695(LED2)', '5745(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1352
1657. 周波数: ['5705(LED2)', '5745(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1352
1658. 周波数: ['5732(LED3)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1352
1659. 周波数: ['5705(LED2)', '5765(LED4)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1353
1660. 周波数: ['5725(LED3)', '5752(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1353
1661. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1354
1662. 周波数: ['5733(LED3)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1354
1663. 周波数: ['5733(LED3)', '5771(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1356
1664. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1358
1665. 周波数: ['5733(LED3)', '5745(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1358
1666. 周波数: ['5733(LED3)', '5760(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1358
1667. 周波数: ['5695(LED2)', '5740(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1359
1668. 周波数: ['5705(LED2)', '5769(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1359
1669. 周波数: ['5733(LED3)', '5769(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1359
1670. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5769(LED4)'] -> 評価値: -1360
1671. 周波数: ['5725(LED3)', '5752(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1360
1672. 周波数: ['5725(LED3)', '5780(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1360
1673. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1363
1674. 周波数: ['5705(LED2)', '5745(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1363
1675. 周波数: ['5685(LED2)', '5769(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1364
1676. 周波数: ['5695(LED2)', '5725(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1364
1677. 周波数: ['5695(LED2)', '5769(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1364
1678. 周波数: ['5705(LED2)', '5769(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1364
1679. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -1365
1680. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5805(LED6)'] -> 評価値: -1366
1681. 周波数: ['5685(LED2)', '5752(LED4)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1366
1682. 周波数: ['5725(LED3)', '5771(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1366
1683. 周波数: ['5732(LED3)', '5745(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1366
1684. 周波数: ['5725(LED3)', '5732(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1367
1685. 周波数: ['5685(LED2)', '5733(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1368
1686. 周波数: ['5685(LED2)', '5733(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1369
1687. 周波数: ['5695(LED2)', '5732(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1369
1688. 周波数: ['5725(LED3)', '5732(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1370
1689. 周波数: ['5695(LED2)', '5760(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1372
1690. 周波数: ['5705(LED2)', '5765(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1372
1691. 周波数: ['5725(LED3)', '5733(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1372
1692. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1373
1693. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5769(LED4)'] -> 評価値: -1373
1694. 周波数: ['5732(LED3)', '5740(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1373
1695. 周波数: ['5732(LED3)', '5769(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1373
1696. 周波数: ['5733(LED3)', '5740(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1373
1697. 周波数: ['5745(LED3)', '5765(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1373
1698. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5752(LED4)'] -> 評価値: -1374
1699. 周波数: ['5685(LED2)', '5732(LED3)', '5760(LED4)', '5765(LED4)'] -> 評価値: -1374
1700. 周波数: ['5685(LED2)', '5760(LED4)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1374
1701. 周波数: ['5685(LED2)', '5760(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1374
1702. 周波数: ['5685(LED2)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1374
1703. 周波数: ['5685(LED2)', '5780(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1374
1704. 周波数: ['5685(LED2)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1374
1705. 周波数: ['5695(LED2)', '5733(LED3)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1374
1706. 周波数: ['5695(LED2)', '5760(LED4)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1374
1707. 周波数: ['5695(LED2)', '5760(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1374
1708. 周波数: ['5695(LED2)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1374
1709. 周波数: ['5695(LED2)', '5780(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1374
1710. 周波数: ['5695(LED2)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1374
1711. 周波数: ['5705(LED2)', '5752(LED4)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1374
1712. 周波数: ['5705(LED2)', '5765(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1374
1713. 周波数: ['5705(LED2)', '5780(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1374
1714. 周波数: ['5705(LED2)', '5780(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1374
1715. 周波数: ['5732(LED3)', '5760(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1374
1716. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1374
1717. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5765(LED4)'] -> 評価値: -1375
1718. 周波数: ['5685(LED2)', '5705(LED2)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1375
1719. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1375
